{'accepting state': {},
 'false: a': {'L': {108: ['false: l', 0, ['L']]},
                         59: ['string: clean', 0, ['T']],
                         60: ['string: clean', 0, ['T']],
                         61: ['string: clean', 0, ['T']],
                         62: ['string: clean', 0, ['T']],
                         63: ['string: clean', 0, ['T']],
                         64: ['string: clean', 0, ['T']],
                         65: ['string: clean', 0, ['T']],
                         66: ['string: clean', 0, ['T']],
                         67: ['string: clean', 0, ['T']],
                         68: ['string: clean', 0, ['T']],
                         69: ['string: clean', 0, ['T']],
                         70: ['string: clean', 0, ['T']],
                         71: ['string: clean', 0, ['T']],
                         72: ['string: clean', 0, ['T']],
                         73: ['string: clean', 0, ['T']],
                         74: ['string: clean', 0, ['T']],
                         75: ['string: clean', 0, ['T']],
                         76: ['string: clean', 0, ['T']],
                         77: ['string: clean', 0, ['T']],
                         78: ['string: clean', 0, ['T']],
                         79: ['string: clean', 0, ['T']],
                         80: ['string: clean', 0, ['T']],
                         81: ['string: clean', 0, ['T']],
                         82: ['string: clean', 0, ['T']],
                         83: ['string: clean', 0, ['T']],
                         84: ['string: clean', 0, ['T']],
                         85: ['string: clean', 0, ['T']],
                         86: ['string: clean', 0, ['T']],
                         87: ['string: clean', 0, ['T']],
                         88: ['string: clean', 0, ['T']],
                         89: ['string: clean', 0, ['T']],
                         90: ['string: clean', 0, ['T']],
                         91: ['string: clean', 0, ['T']],
                         92: ['string: escape', 0, ['T']],
                         93: ['string: clean', 0, ['T']],
                         94: ['string: clean', 0, ['T']],
                         95: ['string: clean', 0, ['T']],
                         96: ['string: clean', 0, ['T']],
                         97: ['string: clean', 0, ['T']],
                         98: ['string: clean', 0, ['T']],
                         99: ['string: clean', 0, ['T']],
                         100: ['string: clean', 0, ['T']],
                         101: ['string: clean', 0, ['T']],
                         102: ['string: clean', 0, ['T']],
                         103: ['string: clean', 0, ['T']],
                         104: ['string: clean', 0, ['T']],
                         105: ['string: clean', 0, ['T']],
                         106: ['string: clean', 0, ['T']],
                         107: ['string: clean', 0, ['T']],
                         108: ['string: clean', 0, ['T']],
                         109: ['string: clean', 0, ['T']],
                         110: ['string: clean', 0, ['T']],
                         111: ['string: clean', 0, ['T']],
                         112: ['string: clean', 0, ['T']],
                         113: ['string: clean', 0, ['T']],
                         114: ['string: clean', 0, ['T']],
                         115: ['string: clean', 0, ['T']],
                         116: ['string: clean', 0, ['T']],
                         117: ['string: clean', 0, ['T']],
                         118: ['string: clean', 0, ['T']],
                         119: ['string: clean', 0, ['T']],
                         120: ['string: clean', 0, ['T']],
                         121: ['string: clean', 0, ['T']],
                         122: ['string: clean', 0, ['T']],
                         123: ['string: clean', 0, ['T']],
                         124: ['string: clean', 0, ['T']],
                         125: ['string: clean', 0, ['T']],
                         126: ['string: clean', 0, ['T']],
                         127: ['string: clean', 0, ['T']],
                         194: ['string: utf-8 length 2', 0, ['T']],
                         195: ['string: utf-8 length 2', 0, ['T']],
                         196: ['string: utf-8 length 2', 0, ['T']],
                         197: ['string: utf-8 length 2', 0, ['T']],
                         198: ['string: utf-8 length 2', 0, ['T']],
                         199: ['string: utf-8 length 2', 0, ['T']],
                         200: ['string: utf-8 length 2', 0, ['T']],
                         201: ['string: utf-8 length 2', 0, ['T']],
                         202: ['string: utf-8 length 2', 0, ['T']],
                         203: ['string: utf-8 length 2', 0, ['T']],
                         204: ['string: utf-8 length 2', 0, ['T']],
                         205: ['string: utf-8 length 2', 0, ['T']],
                         206: ['string: utf-8 length 2', 0, ['T']],
                         207: ['string: utf-8 length 2', 0, ['T']],
                         208: ['string: utf-8 length 2', 0, ['T']],
                         209: ['string: utf-8 length 2', 0, ['T']],
                         210: ['string: utf-8 length 2', 0, ['T']],
                         211: ['string: utf-8 length 2', 0, ['T']],
                         212: ['string: utf-8 length 2', 0, ['T']],
                         213: ['string: utf-8 length 2', 0, ['T']],
                         214: ['string: utf-8 length 2', 0, ['T']],
                         215: ['string: utf-8 length 2', 0, ['T']],
                         216: ['string: utf-8 length 2', 0, ['T']],
                         217: ['string: utf-8 length 2', 0, ['T']],
                         218: ['string: utf-8 length 2', 0, ['T']],
                         219: ['string: utf-8 length 2', 0, ['T']],
                         220: ['string: utf-8 length 2', 0, ['T']],
                         221: ['string: utf-8 length 2', 0, ['T']],
                         222: ['string: utf-8 length 2', 0, ['T']],
                         223: ['string: utf-8 length 2', 0, ['T']],
                         224: ['string: utf-8 length 3 low', 0, ['T']],
                         225: ['string: utf-8 length 3 high', 0, ['T']],
